name,cardID,enchantID,enchantValue,isRed,isBlue,isYellow,enchant,detail,enchantIcon,cardColor
Yellow_HPCure2,50,3,3,FALSE,FALSE,TRUE,HP回復+,HP3回復!!,Assets/Resources/CardImage/HPCure2.png,Assets/Resources/CardImage/CardYellow.png
RB_HPCure2,51,3,3,TRUE,TRUE,FALSE,HP回復+,HP3回復!!,Assets/Resources/CardImage/HPCure2.png,Assets/Resources/CardImage/CardRB.png
RY_HPCure2,52,3,3,TRUE,FALSE,TRUE,HP回復+,HP3回復!!,Assets/Resources/CardImage/HPCure2.png,Assets/Resources/CardImage/CardRY.png
BY_HPCure2,53,3,3,FALSE,TRUE,TRUE,HP回復+,HP3回復!!,Assets/Resources/CardImage/HPCure2.png,Assets/Resources/CardImage/CardBY.png
Red_MPCure2,54,4,2,TRUE,FALSE,FALSE,MP回復+,MP2回復!!,Assets/Resources/CardImage/MPCure2.png,Assets/Resources/CardImage/CardRed.png
Blue_MPCure2,55,4,2,FALSE,TRUE,FALSE,MP回復+,MP2回復!!,Assets/Resources/CardImage/MPCure2.png,Assets/Resources/CardImage/CardBlue.png
Yellow_MPCure2,56,4,2,FALSE,FALSE,TRUE,MP回復+,MP2回復!!,Assets/Resources/CardImage/MPCure2.png,Assets/Resources/CardImage/CardYellow.png
RB_MPCure2,57,4,2,TRUE,TRUE,FALSE,MP回復+,MP2回復!!,Assets/Resources/CardImage/MPCure2.png,Assets/Resources/CardImage/CardRB.png
RY_MPCure2,58,4,2,TRUE,FALSE,TRUE,MP回復+,MP2回復!!,Assets/Resources/CardImage/MPCure2.png,Assets/Resources/CardImage/CardRY.png
BY_MPCure2,59,4,2,FALSE,TRUE,TRUE,MP回復+,MP2回復!!,Assets/Resources/CardImage/MPCure2.png,Assets/Resources/CardImage/CardBY.png
Red_ComboUp2,60,5,2,TRUE,FALSE,FALSE,COMBOアップ+,COMBO+2!!,Assets/Resources/CardImage/ComboUp2.png,Assets/Resources/CardImage/CardRed.png
Blue_ComboUp2,61,5,2,FALSE,TRUE,FALSE,COMBOアップ+,COMBO+2!!,Assets/Resources/CardImage/ComboUp2.png,Assets/Resources/CardImage/CardBlue.png
Yellow_ComboUp2,62,5,2,FALSE,FALSE,TRUE,COMBOアップ+,COMBO+2!!,Assets/Resources/CardImage/ComboUp2.png,Assets/Resources/CardImage/CardYellow.png
RB_ComboUp2,63,5,2,TRUE,TRUE,FALSE,COMBOアップ+,COMBO+2!!,Assets/Resources/CardImage/ComboUp2.png,Assets/Resources/CardImage/CardRB.png
RY_ComboUp2,64,5,2,TRUE,FALSE,TRUE,COMBOアップ+,COMBO+2!!,Assets/Resources/CardImage/ComboUp2.png,Assets/Resources/CardImage/CardRY.png
BY_ComboUp2,65,5,2,FALSE,TRUE,TRUE,COMBOアップ+,COMBO+2!!,Assets/Resources/CardImage/ComboUp2.png,Assets/Resources/CardImage/CardBY.png
Red_Shield3,66,1,3,TRUE,FALSE,FALSE,ガード++,ダメージ3回無効!!,Assets/Resources/CardImage/Shield3.png,Assets/Resources/CardImage/CardRed.png
Blue_Shield3,67,1,3,FALSE,TRUE,FALSE,ガード++,ダメージ3回無効!!,Assets/Resources/CardImage/Shield3.png,Assets/Resources/CardImage/CardBlue.png
Yellow_Shield3,68,1,3,FALSE,FALSE,TRUE,ガード++,ダメージ3回無効!!,Assets/Resources/CardImage/Shield3.png,Assets/Resources/CardImage/CardYellow.png
RB_Shield3,69,1,3,TRUE,TRUE,FALSE,ガード++,ダメージ3回無効!!,Assets/Resources/CardImage/Shield3.png,Assets/Resources/CardImage/CardRB.png
RY_Shield3,70,1,3,TRUE,FALSE,TRUE,ガード++,ダメージ3回無効!!,Assets/Resources/CardImage/Shield3.png,Assets/Resources/CardImage/CardRY.png
BY_Shield3,71,1,3,FALSE,TRUE,TRUE,ガード++,ダメージ3回無効!!,Assets/Resources/CardImage/Shield3.png,Assets/Resources/CardImage/CardBY.png
Red_ATKUp3,72,2,3,TRUE,FALSE,FALSE,攻撃アップ++,ATK + 3!!,Assets/Resources/CardImage/ATKUp3.png,Assets/Resources/CardImage/CardRed.png
Blue_ATKUp3,73,2,3,FALSE,TRUE,FALSE,攻撃アップ++,ATK + 3!!,Assets/Resources/CardImage/ATKUp3.png,Assets/Resources/CardImage/CardBlue.png
Yellow_ATKUp3,74,2,3,FALSE,FALSE,TRUE,攻撃アップ++,ATK + 3!!,Assets/Resources/CardImage/ATKUp3.png,Assets/Resources/CardImage/CardYellow.png
RB_ATKUp3,75,2,3,TRUE,TRUE,FALSE,攻撃アップ++,ATK + 3!!,Assets/Resources/CardImage/ATKUp3.png,Assets/Resources/CardImage/CardRB.png
RY_ATKUp3,76,2,3,TRUE,FALSE,TRUE,攻撃アップ++,ATK + 3!!,Assets/Resources/CardImage/ATKUp3.png,Assets/Resources/CardImage/CardRY.png
BY_ATKUp3,77,2,3,FALSE,TRUE,TRUE,攻撃アップ++,ATK + 3!!,Assets/Resources/CardImage/ATKUp3.png,Assets/Resources/CardImage/CardBY.png
Red_HPCure3,78,3,5,TRUE,FALSE,FALSE,HP回復++,HP5回復!!,Assets/Resources/CardImage/HPCure3.png,Assets/Resources/CardImage/CardRed.png
Blue_HPCure3,79,3,5,FALSE,TRUE,FALSE,HP回復++,HP5回復!!,Assets/Resources/CardImage/HPCure3.png,Assets/Resources/CardImage/CardBlue.png
Yellow_HPCure3,80,3,5,FALSE,FALSE,TRUE,HP回復++,HP5回復!!,Assets/Resources/CardImage/HPCure3.png,Assets/Resources/CardImage/CardYellow.png
RB_HPCure3,81,3,5,TRUE,TRUE,FALSE,HP回復++,HP5回復!!,Assets/Resources/CardImage/HPCure3.png,Assets/Resources/CardImage/CardRB.png
RY_HPCure3,82,3,5,TRUE,FALSE,TRUE,HP回復++,HP5回復!!,Assets/Resources/CardImage/HPCure3.png,Assets/Resources/CardImage/CardRY.png
BY_HPCure3,83,3,5,FALSE,TRUE,TRUE,HP回復++,HP5回復!!,Assets/Resources/CardImage/HPCure3.png,Assets/Resources/CardImage/CardBY.png
Red_MPCure3,84,4,3,TRUE,FALSE,FALSE,MP回復++,MP3回復!!,Assets/Resources/CardImage/MPCure3.png,Assets/Resources/CardImage/CardRed.png
Blue_MPCure3,85,4,3,FALSE,TRUE,FALSE,MP回復++,MP3回復!!,Assets/Resources/CardImage/MPCure3.png,Assets/Resources/CardImage/CardBlue.png
Yellow_MPCure3,86,4,3,FALSE,FALSE,TRUE,MP回復++,MP3回復!!,Assets/Resources/CardImage/MPCure3.png,Assets/Resources/CardImage/CardYellow.png
RB_MPCure3,87,4,3,TRUE,TRUE,FALSE,MP回復++,MP3回復!!,Assets/Resources/CardImage/MPCure3.png,Assets/Resources/CardImage/CardRB.png
RY_MPCure3,88,4,3,TRUE,FALSE,TRUE,MP回復++,MP3回復!!,Assets/Resources/CardImage/MPCure3.png,Assets/Resources/CardImage/CardRY.png
BY_MPCure3,89,4,3,FALSE,TRUE,TRUE,MP回復++,MP3回復!!,Assets/Resources/CardImage/MPCure3.png,Assets/Resources/CardImage/CardBY.png
Red_ComboUp3,90,5,3,TRUE,FALSE,FALSE,COMBOアップ++,COMBO+3!!,Assets/Resources/CardImage/ComboUp3.png,Assets/Resources/CardImage/CardRed.png
Blue_ComboUp3,91,5,3,FALSE,TRUE,FALSE,COMBOアップ++,COMBO+3!!,Assets/Resources/CardImage/ComboUp3.png,Assets/Resources/CardImage/CardBlue.png
Yellow_ComboUp3,92,5,3,FALSE,FALSE,TRUE,COMBOアップ++,COMBO+3!!,Assets/Resources/CardImage/ComboUp3.png,Assets/Resources/CardImage/CardYellow.png
RB_ComboUp3,93,5,3,TRUE,TRUE,FALSE,COMBOアップ++,COMBO+3!!,Assets/Resources/CardImage/ComboUp3.png,Assets/Resources/CardImage/CardRB.png
RY_ComboUp3,94,5,3,TRUE,FALSE,TRUE,COMBOアップ++,COMBO+3!!,Assets/Resources/CardImage/ComboUp3.png,Assets/Resources/CardImage/CardRY.png
BY_ComboUp3,95,5,3,FALSE,TRUE,TRUE,COMBOアップ++,COMBO+3!!,Assets/Resources/CardImage/ComboUp3.png,Assets/Resources/CardImage/CardBY.png
MaxHP10,96,10,10,FALSE,FALSE,FALSE,最大HPアップ,最大HP10アップ,Assets/Resources/CardImage/MaxHP10Up.png,Assets/Resources/CardImage/CardGray.png
MaxHP15,97,10,15,FALSE,FALSE,FALSE,最大HPアップ+,最大HP15アップ,Assets/Resources/CardImage/MaxHP15Up.png,Assets/Resources/CardImage/CardGray.png
MaxHP20,98,10,25,FALSE,FALSE,FALSE,最大HPアップ++,最大HP25アップ,Assets/Resources/CardImage/MaxHP25Up.png,Assets/Resources/CardImage/CardGray.png
MaxMP2,99,11,2,FALSE,FALSE,FALSE,最大MPアップ,最大MP2アップ,Assets/Resources/CardImage/MaxMP2Up.png,Assets/Resources/CardImage/CardGray.png
MaxMP5,100,11,5,FALSE,FALSE,FALSE,最大MPアップ+,最大MP5アップ,Assets/Resources/CardImage/MaxMP5Up.png,Assets/Resources/CardImage/CardGray.png
MaxMP10,101,11,10,FALSE,FALSE,FALSE,最大MPアップ++,最大MP10アップ,Assets/Resources/CardImage/MaxMP10Up.png,Assets/Resources/CardImage/CardGray.png
BaseATKUp2,102,12,2,FALSE,FALSE,FALSE,ATKアップ+,常時ATK2アップ,Assets/Resources/CardImage/BaseATK2Up.png,Assets/Resources/CardImage/CardGray.png
BaseATKUp3,103,12,3,FALSE,FALSE,FALSE,ATKアップ++,常時ATK3アップ,Assets/Resources/CardImage/BaseATK3Up.png,Assets/Resources/CardImage/CardGray.png
